id,speaker_utterance,listener_utterance,s_negative,s_neutral,s_positive,l_negative,l_neutral,l_positive,predictions_ER,valence_speaker,arousal_speaker,dominance_speaker,valence_listener,arousal_listener,dominance_listener,s_word_len,l_word_len,agreeing,acknowledging,encouraging,consoling,sympathizing,suggesting,questioning,wishing,neutral,mimicry,empathy,prediction
ND_1,"What is your favorite subject?
",Nature and technology.,0.027175857,0.7967104,0.17611383,0.067283824,0.66696906,0.26574707,0,0.487,-0.066,0.249,0.633,-0.326,0.46799999999999997,5,3,0.11204775422811508,0.8438878655433655,0.0003836361865978688,0.0013254496734589338,0.0006186976097524166,7.13846311555244e-05,0.004756201524287462,0.0029797274619340897,0.033929243683815,1,1,1
ND_1,What are your ages?,My age is 12.,0.09251043,0.8614931,0.045996424,0.106203064,0.80822474,0.085572295,0,0.122,-0.548,-0.004,0.122,-0.548,-0.004,4,4,0.001668208627961576,0.9652830362319946,6.651935836998746e-05,0.0005488167516887188,0.00043274348718114197,9.983282507164404e-05,0.002623369451612234,0.006147431209683418,0.02312999591231346,1,1,1
ND_1,What grade are you?,6th grade. But we have a different grading school. It starts from zero.,0.1498888,0.76708597,0.083025254,0.29569116,0.65271217,0.051596615,0,0.396,-0.28,0.2,0.37949999999999995,-0.1965,0.14750000000000002,4,13,7.468953117495403e-05,3.575129449018277e-05,1.9466300727799535e-05,2.4009767003008164e-05,5.96069403400179e-05,0.000236383086303249,0.00014566612662747502,2.720071643125266e-05,0.9993773102760315,1,1,1
ND_1,We also start with zero,How is your school?,0.25784075,0.68944514,0.05271416,0.10932353,0.81912196,0.07155448,0,0.368,-0.14,0.178,0.53,-0.154,0.266,5,4,4.5481774577638134e-05,0.00011138345143990591,2.2505966626340523e-05,2.9565144359366968e-05,0.00010418330202810466,0.00016508380940649658,0.9993522763252258,0.00012834763037972152,4.122390964766964e-05,1,2,1
ND_1,It is wonderful.,"To be honest, I hate my school. I don’t like going to school.",0.0033012794,0.023627896,0.9730708,0.9701343,0.024669899,0.0051958086,0,0.942,0.552,0.66,0.2922857142857143,-0.15742857142857142,0.1851428571428571,3,13,0.004211103543639183,0.8533229231834412,0.00019960731151513755,0.0003479589940980077,0.00020995554223190993,0.00023659146972931921,0.00032070226734504104,0.0003085962380282581,0.14084255695343018,0,1,1
ND_1,I like school.,"I like school, but I also don’t? I don’t know",0.008798335,0.058357775,0.93284386,0.5110761,0.40532926,0.08359468,0,0.484,-0.22399999999999998,0.07900000000000001,0.4475,-0.2045,0.2425,3,10,0.00039741990622133017,0.00018424890004098415,6.915266567375511e-05,3.0347842766786925e-05,0.0026592561043798923,0.00028754619415849447,0.9848928451538086,0.00043845936306752264,0.011040805839002132,1,1,3
DN_1,I took this picture of my bike because I go to school on it. You can also see my house in the background.,Do you go to school without a school uniform?,0.027146382,0.8024737,0.17037982,0.22704695,0.750803,0.022150058,0,0.24500000000000005,-0.30175,-0.08274999999999999,0.30500000000000005,-0.234,0.1825,23,9,9.579782636137679e-05,3.101744005107321e-05,6.657983612967655e-05,2.638682235556189e-05,0.00015105503553058952,0.00019955796597059816,0.9988786578178406,0.0004267223412171006,0.00012415711535140872,1,1,1
DN_1,Yeah because I go to a public school.,I see. Do you guys do the piano dance?,0.23193547,0.7002938,0.06777076,0.032882933,0.9060142,0.061102796,0,0.24466666666666667,-0.084,0.16066666666666668,0.40800000000000003,-0.0905,-0.07650000000000001,8,9,5.648446312989108e-05,4.409859684528783e-05,3.2579155231360346e-05,4.6107561502140015e-05,0.0004201443516649306,0.0003023918834514916,0.9989436268806458,7.836715667508543e-05,7.609686144860461e-05,1,1,1
DN_1,I used to play the piano. But now I play the violin.,"No, I’m talking about dancing.",0.100821815,0.8016162,0.09756198,0.11101676,0.7788939,0.11008938,0,0.40199999999999997,0.03000000000000001,-0.26799999999999996,0.77,0.736,-0.112,12,5,0.0016341812442988157,0.9634904861450195,0.00019004421483259648,7.46875157346949e-05,0.00020152634533587843,0.0001183551357826218,0.001541723613627255,0.016480594873428345,0.01626840978860855,1,1,1
DN_1,"oh no, I do ballet.","I see.
",0.37198997,0.56935495,0.058655024,0.24548732,0.61040187,0.14411083,0,0.312,-0.04,-0.284,0.27,-0.462,-0.376,5,2,0.0003537627053447068,0.9981038570404053,0.00016505458916071802,0.0005474224453791976,0.00010549147555138916,3.2623651350149885e-05,5.798443817184307e-05,0.0005184616893529892,0.00011532055214047432,0,1,1
DN_1,How do you go to school? ,I live in the school.,0.21420579,0.7522727,0.033521514,0.13108887,0.7999617,0.068949424,0,0.2966666666666667,-0.058666666666666666,0.07533333333333334,0.645,0.09599999999999999,0.309,6,5,0.48740461468696594,0.21010766923427582,0.018389103934168816,0.0005094526568427682,0.0002434665075270459,0.0005177940474823117,0.0006588470423594117,0.27763456106185913,0.004534429404884577,1,1,1
ND_2,Are you guys not having exams?,"Oh no, not at the moment. Well, she might but I’m not. What is the name of you guys’ school?",0.2712191,0.6988755,0.029905457,0.3804303,0.5541296,0.06544008,0,0.062,0.03,0.123,0.2625,-0.23750000000000002,0.0515,6,20,0.00018882303265854716,6.795238004997373e-05,3.83382139261812e-05,5.198946746531874e-05,0.0034192530438303947,0.0010817600414156914,0.9909594058990479,0.0002248530654469505,0.003967602271586657,0,2,1
ND_2, primary school. And yours?,"We go to Bember and she goes to South
",0.14484027,0.8101847,0.044975,0.0409575,0.88373435,0.07530812,0,0.327,-0.187,0.178,0.05466666666666667,-0.2353333333333333,-0.122,4,9,0.0003215887409169227,0.007592516951262951,4.6219367504818365e-05,2.868794217647519e-05,8.114049705909565e-05,0.00010360168380429968,9.867797052720562e-05,0.0008388456190004945,0.9908887147903442,0,1,1
ND_2,"Those are nice school names. And really, what is your favorite sport?",My favorite sport is probably soccer,0.0031244392,0.0865259,0.91034967,0.0013358089,0.02802668,0.97063756,0,0.6072,-0.018000000000000006,0.2184,0.632,0.418,0.328,12,6,0.0006828225450590253,0.9978195428848267,8.569309284212068e-05,0.0002245633368147537,0.00014472003385890275,2.542429865570739e-05,8.686899673193693e-05,0.0006835020612925291,0.0002468517341185361,1,1,3
ND_2,Oh! ,I used to play but now I don't play much anymore,0.2059899,0.5777047,0.21630539,0.7097331,0.27184594,0.018420912,0,0.0,0.0,0.0,0.31866666666666665,0.224,-0.3313333333333333,1,11,0.0001189610266010277,5.840445010107942e-05,1.9038030586671084e-05,2.2051837731851265e-05,0.000301791587844491,0.0006172509165480733,0.0002522041613701731,4.266067480784841e-05,0.9985675811767578,0,1,1
ND_2,Why?! ,"Maybe it is cause I do other things, like I act. I’m an actor",0.5537176,0.4108468,0.035435602,0.1371576,0.73601586,0.12682655,0,0.0,0.0,0.0,0.20533333333333337,-0.07966666666666668,0.030666666666666658,1,14,0.0005270349211059511,0.000909868162125349,0.00014261108299251646,3.241803642595187e-05,0.0007402316550724208,0.9952764511108398,0.0020158826373517513,9.965870412997901e-05,0.0002558394044172019,0,1,1
ND_2,Wow!,Actress I guess,0.011433265,0.1286859,0.85988086,0.08783319,0.8585521,0.053614713,0,0.0,0.0,0.0,0.273,0.019000000000000003,0.038,1,3,0.346511572599411,0.1506655067205429,0.0002014448691625148,0.00022633076878264546,0.00043961647315882146,0.0018708037678152323,0.0008177906856872141,0.0010484064696356654,0.49821847677230835,0,1,1
ND_2,What movie did you play?,"Oh, not like a movie actor. Just musical theater and art creatively ",0.03931647,0.89500517,0.06567833,0.19422628,0.6841638,0.12160991,0,0.604,0.325,-0.17099999999999999,0.548,0.033,0.065,5,12,0.0025267929304391146,0.03532997891306877,0.00013598364603240043,0.004383102525025606,0.0013776724226772785,0.0002447960141580552,0.0005697330925613642,8.335518214153126e-05,0.955348551273346,1,1,1
ND_2,Oh,"Like, do you know about it? So, I just do…there is a field of theater districts in Bloomington that I do just once in a while. I’m not hugely hugely experienced but I enjoy it and singing",0.28429702,0.52618426,0.18951868,0.00416927,0.09964045,0.8961903,0,0.0,0.0,0.0,0.46822222222222226,0.007999999999999995,0.19777777777777777,1,37,0.0021810231264680624,0.00042727880645543337,0.0002327858383068815,6.710986781399697e-05,0.00019902474014088511,9.388746548211202e-05,0.04799782484769821,0.00043414722313173115,0.9483669400215149,0,1,3
ND_2,So you sing?,Yes,0.07676942,0.8498435,0.0733871,0.12571123,0.47316462,0.40112415,0,0.716,0.212,-0.16,0.0,0.0,0.0,3,1,0.4742596745491028,0.5167218446731567,0.00026868830900639296,0.00048134446842595935,0.00044834823347628117,0.0002618767030071467,0.003787141991779208,0.002305595437064767,0.0014654655242338777,0,1,1
ND_2,What is your favorite song,"You know, I don’t really have a favorite song but probably anything from Hamilton.",0.016606504,0.73184997,0.25154352,0.1239778,0.675865,0.20015714,0,0.739,0.0030000000000000027,0.191,0.575,-0.091,0.2985,5,14,0.032542359083890915,0.0008359178900718689,0.00013689539628103375,0.0005665251519531012,0.0003916484129149467,4.9132926505990326e-05,0.00029021798400208354,0.00016883364878594875,0.9650184512138367,1,1,2
ND_2,Can you sing for us?,"Hahaha, I don’t know. There is this weird thing, I can sing in front of people I don’t know. But singing in a room with people I know is so weird.",0.010538397,0.72552276,0.26393878,0.5549783,0.3817092,0.063312486,0,0.716,0.212,-0.16,0.27666666666666667,-0.12986666666666669,0.07333333333333335,5,31,0.13845540583133698,0.0014271006220951676,0.0007537840283475816,0.0005236713914200664,9.148118988377973e-05,0.00011193074169568717,0.0001871604035841301,0.0006066215573810041,0.8578428030014038,1,1,3
ND_2,How is your country like (there?),Pretty good. How is yours?,0.1373227,0.8142448,0.04843247,0.0018366383,0.03757128,0.96059215,0,0.41700000000000004,-0.253,0.139,0.813,-0.116,0.095,6,5,6.584348011529073e-05,0.00023358414182439446,6.827181641710922e-05,1.45407057061675e-05,7.029539119685069e-05,0.00014015925989951938,0.9982561469078064,0.0009766232687979937,0.0001744715846143663,1,2,2
ND_2,Fine. Is it daytime?,Do you guys have pets?,0.035453293,0.8327636,0.13178307,0.047547437,0.90149885,0.050953776,0,0.573,-0.436,0.10099999999999999,0.458,-0.306,-0.14900000000000002,4,5,5.9115216572536156e-05,4.464162338990718e-05,4.383599298307672e-05,2.3885755581432022e-05,7.854036812204868e-05,0.00020187934569548815,0.9993877410888672,8.475223876303062e-05,7.557253411505371e-05,1,1,1
ND_2,What is the name of your instrument?,It is a trombone.,0.09064695,0.8595929,0.049760178,0.07397587,0.79987824,0.12614588,0,0.135,-0.163,0.06999999999999999,0.124,0.0,0.0,7,4,0.000637645018287003,0.9975740313529968,0.0005337691400200129,0.00015027647896204144,7.676477252971381e-05,2.486717130523175e-05,5.2252362365834415e-05,0.0007475154125131667,0.00020285554637666792,0,1,1
DN_2,"I enjoy making costumes. I like roleplaying.
",Is that a school project or you’re just doing it for fun?,0.002404749,0.02434408,0.9732512,0.07145913,0.71705675,0.21148412,0,0.484,0.05866666666666668,0.04666666666666667,0.6053333333333333,0.15200000000000002,0.43533333333333335,7,12,5.302368299453519e-05,4.767821155837737e-05,2.3378072000923567e-05,4.498002090258524e-05,0.0002751012216322124,0.000424024008680135,0.9989528656005859,4.510785947786644e-05,0.00013378560834098607,1,2,3
DN_2,I made it for fun and for other people who like acting.,That is nice.,0.010241542,0.18304972,0.8067087,0.0029648948,0.020408586,0.97662646,1,0.46950000000000003,0.11950000000000001,0.05650000000000001,0.86,-0.116,0.3,12,3,0.00039629018283449113,0.9970344305038452,0.0003008394851349294,0.00042359615326859057,0.00013992763706482947,3.5278037103125826e-05,6.370919436449185e-05,0.001546040759421885,5.978245098958723e-05,1,1,1
DN_2,Why did you take a picture of this?,Because I like it. It reflects my identity.,0.2740445,0.6993381,0.026617354,0.008067134,0.21245907,0.7794738,0,0.542,-0.155,-0.19,0.382,-0.28700000000000003,0.22600000000000003,8,8,0.000780448957812041,0.9818170070648193,0.00021738417854066938,0.0005041944677941501,0.0020140339620411396,6.919429870322347e-05,0.0001484951499151066,0.00014867015124764293,0.014300597831606865,1,1,1
DN_2,That is nice to hear.,Thank you,0.0018911884,0.018608736,0.97950006,0.0064726705,0.14155704,0.8519703,1,0.69,-0.129,0.094,0.916,-0.294,0.052,5,2,9.549467358738184e-05,0.00018548070511315018,1.621293449716177e-05,0.00013188800949137658,8.44408423290588e-05,0.00018420355627313256,0.9958165287971497,0.0008219153387472034,0.002663765102624893,1,1,2
DN_2,What is your favorite color?,"Pink, red, and blue.",0.021073071,0.78313845,0.19578841,0.028576802,0.5936447,0.3777785,0,0.671,-0.13,0.093,0.25266666666666665,-0.47266666666666673,-0.24066666666666667,5,4,0.0020149194169789553,0.9635910987854004,0.000572267163079232,0.019005324691534042,0.000347986031556502,4.679041376220994e-05,0.002580254338681698,0.00980372168123722,0.002037657191976905,0,1,1
ND_3,It is my basketball t-shirt.,What is your favorite basketball player?,0.010721922,0.6625458,0.32673234,0.014688114,0.810181,0.17513077,0,0.512,-0.04999999999999999,-0.334,0.5040000000000001,0.36133333333333334,0.18000000000000002,5,6,6.264625699259341e-05,9.207078255712986e-05,4.677842662204057e-05,1.3139022485120222e-05,8.492276538163424e-05,0.00022689478646498173,0.9990129470825195,0.0003157710889354348,0.00014475831994786859,1,1,1
ND_3,It is Lebron James,Wooww! I don’t like Lebrone. James,0.050992515,0.8178315,0.131176,0.9522385,0.041080218,0.0066812984,0,0.0,0.0,0.0,0.365,-0.193,0.14800000000000002,4,6,0.0010154014453291893,0.006454897578805685,0.00019534718012437224,0.0005786102265119553,0.00014279669267125428,3.472462412901223e-05,0.003458868945017457,4.748982973978855e-05,0.9880717992782593,0,1,1
DN_3,Why do you like Lebron?, I think he is a good player. I like his playing style.,0.24374871,0.71135855,0.044892725,0.0017190452,0.02419902,0.974082,0,0.389,-0.09899999999999999,-0.018000000000000002,0.49800000000000005,-0.0844,0.13119999999999998,5,12,0.0006379332626238465,0.015318556688725948,4.287859337637201e-05,1.8320444723940454e-05,0.0002796531480271369,0.0005397865315899253,0.00028345981263555586,0.00021904244204051793,0.9826603531837463,1,1,3
ND_4,Can I ask you a question?,Yeah,0.07991159,0.8660865,0.05400198,0.16698554,0.5315834,0.301431,0,0.041,-0.15,-0.032,0.0,0.0,0.0,6,1,0.0009809146868065,0.001764205633662641,1.7081343685276806e-05,0.00017988812760449946,0.00607303436845541,0.0003092148690484464,0.9875734448432922,0.002809173660352826,0.0002929559559561312,0,1,1
ND_4,Who is your favorite celebrity?,I really like Taylos Swift because she is a strong and independent woman.,0.022287212,0.8117587,0.16595414,0.0013708303,0.023013778,0.9756153,0,0.645,0.209,0.546,0.638,0.157,0.4555,5,13,0.0015573580749332905,0.9539738893508911,0.0054534971714019775,0.02920040301978588,0.0022644130513072014,2.8953390938113444e-05,0.0005344577948562801,0.00020823391969315708,0.006778791546821594,1,1,3
ND_4,"So, she wanted to know who your favorite celebrities are","Jenna Ortega, Kanye West, and Taylor Swift",0.051361777,0.8641002,0.08453795,0.015593726,0.913435,0.07097127,0,0.6066666666666667,0.046666666666666655,0.5,0.322,0.11300000000000002,0.11200000000000002,10,7,0.0025682738050818443,0.39601248502731323,0.000793261977378279,0.007651389576494694,0.0008557013934478164,6.0857859352836385e-05,0.006498491857200861,0.5772554874420166,0.00830403994768858,1,1,1
ND_4,Ok,Did you get it?,0.1772946,0.5264876,0.2962178,0.14685172,0.7692141,0.083934166,0,0.0,0.0,0.0,0.48,0.188,0.334,1,4,3.475379344308749e-05,4.573792466544546e-05,2.140188189514447e-05,5.383599273045547e-05,0.00012486697232816368,0.00020047587167937309,0.9993941783905029,5.910523032071069e-05,6.556642620125785e-05,0,1,1
ND_4,Yeah,What about yours?,0.16698554,0.5315834,0.301431,0.101355284,0.83795696,0.060687736,0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0.00016031258564908057,8.197029819712043e-05,7.06606442690827e-05,2.6956897272611968e-05,0.00035579234827309847,0.01685168594121933,0.981158971786499,0.0007274042582139373,0.0005663122865371406,0,1,1
ND_4,Mine is Katty B and Nicki Minaj,Who? Is that even a celebrity? ,0.0043821996,0.63614833,0.35946953,0.46712208,0.49652663,0.03635128,0,0.376,-0.164,0.156,0.52,0.238,0.71,7,6,4.825766882277094e-05,7.760814332868904e-05,3.763820495805703e-05,1.816611984395422e-05,8.470001193927601e-05,0.0002626258647069335,0.9991825222969055,0.00021178548922762275,7.662305142730474e-05,0,1,1
ND_5,What do you like Lipgloss?,"I don’t know. I can answer that another time.
",0.051347576,0.86471206,0.08394035,0.17943254,0.76744455,0.05312293,0,0.389,-0.09899999999999999,-0.018000000000000002,0.2856,-0.2656,0.252,5,9,0.9020860195159912,0.09273526817560196,0.0015315021155402064,0.0012433130759745836,6.078520527807996e-05,0.00017502707487437874,0.00014586745237465948,0.0004154495254624635,0.001606868114322424,1,1,1
JA_1,I chose this avatar cause I ate fish yesterday,What type of fish?,0.114477806,0.7616655,0.123856686,0.13007617,0.8322843,0.037639596,0,0.056,-0.3255,-0.222,0.01,-0.436,-0.386,9,4,6.404921441571787e-05,4.6289056626847014e-05,2.4141199901350774e-05,2.7850710466736928e-05,0.00023610243806615472,0.0009764397400431335,0.9983526468276978,0.0001437430182704702,0.00012878382403869182,1,2,1
JA_1,You know maguro? I had it yesterday,Oh! Yum! Is that your favorite food?,0.0702017,0.83887273,0.09092563,0.002421618,0.058617312,0.9389611,0,0.265,-0.353,-0.04300000000000001,0.773,-0.086,0.218,7,7,5.802639861940406e-05,0.00013362214667722583,3.11735384457279e-05,1.6224341379711404e-05,0.00020027616119477898,0.00019812662503682077,0.9990548491477966,0.00022384371550288051,8.391617302550003e-05,0,2,2
