id,speaker_utterance,listener_utterance,s_negative,s_neutral,s_positive,l_negative,l_neutral,l_positive,predictions_ER,valence_speaker,arousal_speaker,dominance_speaker,valence_listener,arousal_listener,dominance_listener,s_word_len,l_word_len,agreeing,acknowledging,encouraging,consoling,sympathizing,suggesting,questioning,wishing,neutral,mimicry,empathy,prediction
JA_1,I chose this because I like cheese,Oh same! We all like cheese,0.00962325,0.21558188,0.7747949,0.06451195,0.44574523,0.48974282,0,0.45899999999999996,-0.367,-0.273,0.45899999999999996,-0.367,-0.273,7,6,0.003321266733109951,0.79747474193573,0.0011254831915721297,0.00019484215590637177,0.00011686722427839413,0.0001390185352647677,0.0006568245007656515,0.19556745886802673,0.0014034543419256806,1,2,1
JA_1,I chose this one cause it is the same,Good choice,0.04779435,0.6405742,0.31163144,0.018673204,0.21916333,0.7621635,0,0.011000000000000003,-0.33499999999999996,-0.14400000000000002,0.683,-0.112,0.198,9,2,0.00018159646424464881,0.00037377109401859343,0.00010332607780583203,0.0002888663439080119,0.00013335971743799746,9.147079254034907e-05,0.0003701350069604814,0.027367111295461655,0.9710902571678162,0,1,1
JA_1,I like playing rock songs,Rock! Good I like metal,0.0028589964,0.12077662,0.87636435,0.0059237094,0.078220055,0.9158562,0,0.46399999999999997,-0.332,0.0020000000000000018,0.4155,-0.307,0.041999999999999996,5,5,0.0001296822592848912,0.0035746083594858646,2.029075039899908e-05,4.225741940899752e-05,0.0003140147600788623,0.00038331683026626706,0.002917282283306122,0.0002606085909064859,0.9923580288887024,1,2,2
JA_1,What is your favorite music band?,I like Black Sabbath,0.014220108,0.79085517,0.19492471,0.0044035045,0.16583377,0.8297627,0,0.5773333333333334,0.13666666666666666,0.214,0.438,-0.294,-0.108,6,4,0.0015218753833323717,0.5534525513648987,0.0002465761499479413,0.0003260820230934769,0.00037524665822274983,0.0002567208430264145,0.0004058030608575791,0.00045018093078397214,0.44296497106552124,0,1,1
JA_1,Very nice I always listen to black Sabbath,My sister has a very different type of music taste,0.001741166,0.025872532,0.97238624,0.08743616,0.820648,0.09191592,0,0.7010000000000001,-0.198,0.095,0.4652,-0.2116,-0.012400000000000005,8,10,0.0067670829594135284,0.0489172525703907,6.992760609136894e-05,0.006231564097106457,0.0017565774032846093,0.00020226971537340432,0.0010829108068719506,0.0006579142063856125,0.934314489364624,1,1,1
JA_1,I play the flute and I like listening to pop music and recently went to a concert. Have you guys been to any concert?,I can play the trumpet. Ever since grade school I have played the trumpet,0.0017608794,0.2340792,0.7641599,0.016972488,0.3139675,0.66906005,0,0.53275,0.1555,0.061249999999999985,0.38285714285714284,-0.018,-0.021714285714285707,24,14,0.001044982229359448,0.9798222184181213,0.000480931339552626,0.00010937296610791236,0.00014609626668971032,9.605225204722956e-05,0.00012973530101589859,0.0002748335537035018,0.017895814031362534,1,2,3
JA_1,Do you have any pets? another pet?,Yes I have a bird and I used to have dog. Do you have pets? ,0.043060143,0.91162103,0.045318883,0.029224655,0.8428803,0.12789497,0,0.75,-0.346,-0.39,0.39200000000000007,-0.244,-0.15033333333333335,7,15,9.104033233597875e-05,8.386452827835456e-05,0.00012139468890381977,2.198846050305292e-05,0.00011271965195192024,0.00018967632786370814,0.9991781115531921,4.171498221694492e-05,0.0001595439825905487,1,2,1
JA_1,"No, I am allergic",What is your favorite animal?,0.8160248,0.17010483,0.013870476,0.021717042,0.8285993,0.14968367,0,-0.73,0.098,-0.454,0.406,0.09999999999999999,0.20400000000000001,4,5,5.445367060019635e-05,0.00012964452616870403,2.3947222871356644e-05,1.6657315427437425e-05,0.00016710149066057056,0.0006217837799340487,0.9987198114395142,0.0001688487100182101,9.770051838131621e-05,0,1,1
JA_1,Cat!,Yay! Have you been to a cat café in Tokyo?,0.051284317,0.51976806,0.4289476,0.001198834,0.119072445,0.8797288,0,0.334,-0.48,-0.26,0.361,-0.16499999999999998,-0.28500000000000003,1,10,0.0001020750351017341,9.136518929153681e-05,5.562604928854853e-05,1.077615797839826e-05,0.00019348376372363418,0.0005077035166323185,0.9985122084617615,0.00026216727565042675,0.00026463327230885625,1,3,3
JA_1,"No, I have allergy","Oh, yeah that does not help. If you had any pet what would it be?",0.69551796,0.2823261,0.022155927,0.8175502,0.16606003,0.016389823,0,-0.408,0.212,-0.222,0.3044,-0.28559999999999997,-0.16720000000000002,4,15,3.3442614949308336e-05,0.0007885367376729846,1.9771790903178044e-05,7.525572436861694e-05,0.0003948124358430505,0.0009090302628464997,0.9974633455276489,3.737491715583019e-05,0.0002784542739391327,0,3,2
JA_1,I had a beetle ,Wow do you like dogs?,0.20281345,0.7047541,0.09243248,0.04527773,0.7220104,0.23271187,0,-0.354,-0.288,-0.41,0.423,-0.147,-0.147,4,5,3.829945853794925e-05,0.0001905788667500019,1.6830890672281384e-05,3.200552237103693e-05,0.000112708548840601,0.00014401585212908685,0.9993322491645813,7.872550486354157e-05,5.4658656154060736e-05,0,2,1
JA_1,Yeah,You have a favorite breed?,0.16698554,0.5315834,0.301431,0.07287178,0.84855145,0.07857675,0,0.0,0.0,0.0,0.42133333333333334,-0.05333333333333334,0.24133333333333337,1,5,6.41310543869622e-05,8.731750858714804e-05,4.6544115321012214e-05,1.6835521819302812e-05,5.651611354551278e-05,0.000157815869897604,0.9993413090705872,0.00015042733866721392,7.904677477199584e-05,0,1,1
JA_1,Do you know the Japanese one?,"Oh yeah, we saw a lot of Shibas",0.09561721,0.85801846,0.046364333,0.063823625,0.7505626,0.18561375,0,0.307,-0.347,0.07399999999999998,-0.153,-0.24399999999999997,-0.112,6,8,0.8339826464653015,0.10732824355363846,0.006319712847471237,0.0009331573965027928,0.00013218903040979058,0.00016707758186385036,0.00038700937875546515,0.036432214081287384,0.014317674562335014,0,1,1
AJ_1,I chose my avatar to be a donut because I live eating donuts.,Me too. Delicious! ,0.13200119,0.5900486,0.2779502,0.0051927273,0.054347273,0.94046,0,0.515,-0.093,0.206,0.854,0.3,0.178,13,3,0.9972885847091675,0.0012958465376868844,0.0006732037873007357,0.00025063223438337445,3.261892925365828e-05,9.535706340102479e-05,5.8962981711374596e-05,0.00011526701564434916,0.0001894747547339648,1,2,1
JA_2,I chose my avatar to be a fried egg because I ate a fried egg this morning.,Ahh! I love fried eggs. ,0.20842347,0.72703266,0.0645439,0.0050227595,0.029479114,0.96549815,0,0.2334285714285714,-0.334,-0.19342857142857145,0.442,-0.17200000000000001,-0.132,17,5,0.00036758178612217307,0.9958233833312988,0.000424195866798982,9.541977487970144e-05,6.1147911765147e-05,3.169312185491435e-05,0.00014151990762911737,0.0007294521783478558,0.0023255902342498302,1,2,2
JA_2,I took this picture during summer vacation. It is a summer festival. It is a picture of Bon Dance.,How often is this festival? Is it only one day? Or once a year?,0.013899387,0.67959076,0.30650982,0.030936165,0.8930914,0.07597249,0,0.616,-0.029142857142857137,0.11057142857142857,0.3365,-0.2245,-0.05600000000000001,19,14,5.414773113443516e-05,7.449767144862562e-05,3.821581049123779e-05,1.7720549294608645e-05,0.0001554871123516932,0.0005496724625118077,0.9989027976989746,8.481636177748442e-05,0.0001225559535669163,1,2,3
JA_2,It is once a year.,Ohh once a year. Is it always at night?,0.1156559,0.78116965,0.10317442,0.19489121,0.7533416,0.05176722,0,0.084,-0.432,-0.17,0.14,-0.32,-0.181,5,9,5.333824083209038e-05,0.00020430439326446503,4.064637323608622e-05,1.336791774519952e-05,0.00012937301653437316,0.0008507934981025755,0.9984329342842102,9.587085514795035e-05,0.0001793817791622132,1,2,2
JA_2,"Yes, Bon Dance is performed at night.","Oh, very interesting.",0.0044054464,0.69570833,0.2998863,0.008378047,0.10064264,0.89097935,1,0.492,0.23600000000000004,-0.045000000000000005,0.854,0.452,0.462,7,3,0.0006004362367093563,0.9920477271080017,7.544272375525907e-05,0.0002713938010856509,0.0004843495844397694,9.640302596380934e-05,6.538438174175099e-05,0.00019749515922740102,0.0061613270081579685,1,2,1
JA_3, This is a picture of my band festival. We took it during a school festival. I play the trombone.,We also play instruments. It is super fun. I play the flute. ,0.016990064,0.7667484,0.21626148,0.0012001133,0.014841634,0.98395824,0,0.49742857142857144,0.13142857142857142,0.116,0.5276666666666666,0.301,0.06033333333333335,19,12,0.0010127617279067636,0.9973884224891663,0.0003889666113536805,7.947293488541618e-05,0.00017859171202871948,1.9644687199615873e-05,0.00034678156953305006,0.00044402541243471205,0.00014136932441033423,1,3,3
JA_3,That is nice!,I also play the French Horn. Maybe it is called different in Japanese. It is the curled one.,0.0018744825,0.013351021,0.98477453,0.027703084,0.85701567,0.115281284,0,0.86,-0.116,0.3,0.1755,-0.019499999999999976,-0.21650000000000003,3,18,0.0006876615225337446,0.0009072909015230834,0.00013962674711365253,3.081908289459534e-05,0.0016117814229801297,0.995226263999939,0.0009775742655619979,0.0002557435946073383,0.00016329983191099018,1,2,3
JA_3,Ohh I see. ,How long have you been playing the trombone?,0.26829034,0.60735846,0.124351166,0.044718433,0.91836876,0.03691286,0,0.27,-0.462,-0.376,0.10300000000000001,-0.147,0.043,3,8,9.882819722406566e-05,8.55483376653865e-05,4.9997026508208364e-05,1.2374660400382709e-05,0.00010865598596865311,0.00037042060284875333,0.9987812638282776,0.00035230396315455437,0.00014060149260330945,1,2,1
JA_3,Only two years.,Two years! Wow! That is exciting.,0.09991178,0.7378647,0.16222352,0.0014530871,0.008439316,0.99010754,0,0.062,-0.516,-0.181,0.3413333333333333,-0.14933333333333335,0.072,3,6,0.00111021613702178,0.9694193005561829,0.00032509479206055403,0.00019874615827575326,0.0002657530130818486,4.037322651129216e-05,0.003705721814185381,0.02462993934750557,0.0003049448714591563,0,2,3
JA_4, I took this picture at a festival for girls.,Do you need to go to a place to see what you show in the picture?,0.022227975,0.86084336,0.116928615,0.079274945,0.8744796,0.046245433,0,0.584,0.013999999999999985,0.176,0.205,-0.12533333333333332,-0.15499999999999997,9,16,4.406900188769214e-05,0.0001189734903164208,2.0708253941847943e-05,2.311029857082758e-05,0.0003721450921148062,0.0004527444834820926,0.9987150430679321,8.488610183121637e-05,0.0001683677692199126,1,2,3
JA_4,"No, this one is at my house. ",Nice!,0.20813824,0.66612095,0.12574078,0.0075496235,0.08052694,0.91192347,0,0.129,-0.573,-0.097,0.86,-0.116,0.3,7,1,0.00036549524520523846,0.9965102076530457,0.00025673641357570887,0.00031966573442332447,0.0001261314027942717,3.494808333925903e-05,0.00010592601029202342,0.002220473950728774,6.046191629138775e-05,0,1,1
AJ_2,My grandmother made these dolls in the picture.,She is very talented.,0.09130545,0.8607964,0.047898207,0.002840108,0.034699984,0.9624599,0,0.49,-0.39200000000000007,-0.18799999999999997,0.878,0.27,0.876,8,4,0.00036381554673425853,0.9744914174079895,5.8701254602056e-05,9.30627211346291e-05,0.0006234332686290145,0.00025880528846755624,0.00023856548068579286,0.02250983938574791,0.00136239780113101,0,2,2
AJ_2,This is a soccer match at a field near the place where I live.,What sports do you play?,0.007503738,0.915868,0.07662834,0.08320667,0.84830534,0.068488024,0,0.356,0.08960000000000001,0.02159999999999999,0.677,0.465,0.015000000000000013,14,5,7.822834595572203e-05,7.895589806139469e-05,3.6289366107666865e-05,1.457613780075917e-05,0.00013674750516656786,0.0006761359982192516,0.9986703395843506,0.00018684929818846285,0.00012186062667751685,1,2,1
AJ_2,I do swimming because I live close to the beach. I also play tag rugby. ,wow! Really!,0.0038964516,0.38211977,0.61398375,0.03419869,0.19480425,0.77099705,0,0.3970000000000001,0.12675,-0.026250000000000002,0.0,0.0,0.0,15,2,0.00046722363913431764,0.993749737739563,0.00010958070197375491,0.00040903507033362985,0.0011068288004025817,3.461162850726396e-05,0.0004073619202245027,0.0036306579131633043,8.493896893924102e-05,0,2,2
AJ_2,Do you guys play any sport? ,I like basketball.,0.05229139,0.8996927,0.04801588,0.007649766,0.077677935,0.9146723,0,0.5066666666666667,0.22133333333333335,0.04066666666666668,0.533,0.11700000000000002,-0.119,6,3,0.00026400331989862025,0.9979523420333862,0.00016342122398782521,0.00028180540539324284,8.416248601861298e-05,3.118208041996695e-05,4.529902071226388e-05,0.00022484267537947744,0.0009528491063974798,1,1,1
JA_3,This is me getting graded. I do Brazilian jiu-jitsu. This is a gray belt which is one from white bell.,Good job! Is white bell the top one?,0.084310256,0.86553586,0.05015386,0.002009145,0.051213723,0.9467771,1,0.06733333333333334,-0.2783333333333333,-0.06533333333333334,0.39440000000000003,-0.15560000000000002,0.072,20,8,8.099044498521835e-05,9.787852468434721e-05,5.707467062165961e-05,3.1161587685346603e-05,0.000262801768258214,0.0003515126882120967,0.9947262406349182,0.00415687495842576,0.00023550521291326731,0,3,3
JA_3,"No, white bell is the lowest one.",Oh! Hahaha.,0.59985423,0.38261312,0.017532675,0.04330354,0.3521706,0.60452586,0,-0.06266666666666666,-0.26266666666666666,-0.33066666666666666,0.0,0.0,0.0,7,2,0.0008598975255154073,0.9821653962135315,0.00044568837620317936,0.014010371640324593,0.0002498583635315299,9.559702448314056e-05,5.728171163355e-05,0.0005885580903850496,0.0015274242032319307,0,2,1
JA_3,"Do you know karate?
","Yes, I used to do it when I was little.",0.13221774,0.8236542,0.044128124,0.028876841,0.6342031,0.33692008,0,0.327,0.194,0.302,-0.060666666666666653,-0.324,-0.3093333333333333,4,10,0.0001315184053964913,8.2330298027955e-05,1.612258711247705e-05,2.3410106223309413e-05,4.2665695218602195e-05,5.984186282148585e-05,5.238410085439682e-05,1.5677205738029443e-05,0.9995760321617126,0,1,1
JA_3,Do you do karate?,Only a little bit. Not too much.,0.066849805,0.88822967,0.044920538,0.13152164,0.74417615,0.12430217,0,0.124,0.666,0.196,-0.188,-0.53,-0.562,4,7,0.005205662455409765,0.9910733103752136,0.00020541701815091074,0.0011207787320017815,0.00013147792196832597,3.052410465897992e-05,0.00013289738853927702,0.0003185511159244925,0.0017813927261158824,0,1,1
JA_3,What style do you do?,Only the elementary school type.,0.07680434,0.8277089,0.095486745,0.22783849,0.7113316,0.0608299,0,0.49,-0.056,0.172,0.23933333333333331,-0.338,0.122,5,5,0.017588092014193535,0.8803956508636475,0.0004109955916646868,0.000777867971919477,0.01302260160446167,8.76128178788349e-05,0.00015496891865041107,0.08474752306938171,0.0028146489057689905,0,1,1
AJ_3,This is a photo with my friends at a concert in Sydney. We had a really fun night.,Did you make your dress?,0.0012807889,0.014857916,0.98386127,0.12600137,0.8330916,0.040906984,0,0.6355999999999999,0.13840000000000002,0.11720000000000001,0.444,-0.28,-0.175,18,5,3.7380425055744126e-05,6.69821965857409e-05,2.1149287931621075e-05,2.0410421711858362e-05,0.00010462286445545033,0.00026451025041751564,0.9992252588272095,0.00011590572830755264,0.0001438069302821532,1,2,2
AJ_3,I didn’t make my dress but I made my bracelets. Also the decorated parts. ,Nice!,0.04722429,0.7684073,0.18436842,0.0075496235,0.08052694,0.91192347,0,0.4415,-0.331,-0.2465,0.86,-0.116,0.3,14,1,0.00036549524520523846,0.9965102076530457,0.00025673641357570887,0.00031966573442332447,0.0001261314027942717,3.494808333925903e-05,0.00010592601029202342,0.002220473950728774,6.046191629138775e-05,1,1,1
AJ_3,Do you guys know who Taylor Swift is? Do you know any of her songs?,"No, sorry.",0.031229913,0.92456156,0.04420852,0.52172726,0.40786126,0.07041149,2,0.46566666666666673,-0.057999999999999996,0.2293333333333333,-0.188,-0.276,-0.576,15,2,0.00012561060430016369,0.0006910119554959238,2.8656510039581917e-05,0.00012231519212946296,0.9982571005821228,6.598101026611403e-05,0.0003377782995812595,0.0003322544798720628,3.9339061913779005e-05,0,1,1
AJ_3,What do you listen to?,I listen to a famous Japanese artist called Yonezu. Do you know it?,0.076885514,0.86253726,0.06057718,0.0073808064,0.6395471,0.3530721,0,0.44100000000000006,-0.09200000000000001,-0.019000000000000003,0.627,-0.031,0.3815,5,13,0.00040778249967843294,0.00012539717135950923,7.058779738144949e-05,2.5237932277377695e-05,0.0001426690723747015,6.923142063897103e-05,0.9988729357719421,8.804864046396688e-05,0.00019800385052803904,1,2,2
AJ_3,"No, is it very famous? ","Yeah, at least in Japan. He makes songs for animations and openings. ",0.27632517,0.5993513,0.12432355,0.019061407,0.6005476,0.38039097,0,0.832,0.55,0.764,0.504,0.03,0.09159999999999999,5,12,0.002596789039671421,0.012213566340506077,0.00012837255781050771,0.007983865216374397,0.00014558283146470785,0.00019248941680416465,0.00041327436338178813,0.00010564694093773142,0.9762204885482788,1,1,1
AJ_4,"My favorite subject at school is English. I like reading and writing. I love everything related to books. And I express my creativity with drama, acting.",I cook and I like playing the piano,0.0012545197,0.011106163,0.98763925,0.0052697887,0.25478518,0.7399451,0,0.5001538461538462,-0.05123076923076924,0.18046153846153848,0.5133333333333333,-0.20266666666666666,-0.13599999999999998,26,8,0.001057373359799385,0.9934667944908142,5.2821520512225106e-05,0.00017399970965925604,0.0001750387455103919,0.00018057080160360783,5.801906809210777e-05,0.0002764853707049042,0.004558891989290714,1,1,1
AJ_4,It sounds fun. What is your favorite thing to cook?,I like cupcakes. ,0.0015384813,0.037596237,0.9608653,0.002228736,0.049707703,0.9480636,0,0.5456000000000001,0.11120000000000001,-0.028799999999999992,0.375,-0.314,-0.21,10,3,0.00045771762961521745,0.9966110587120056,0.00014914503844920546,5.474326462717727e-05,6.928067887201905e-05,9.119384048972279e-05,5.475171928992495e-05,0.0004005849186796695,0.0021113965194672346,0,1,1
AJ_5,"During Christmas, we meet up with family and we eat lunch. It is during the summer, so we have a barbecue or we go to the beach to swim.",Many people like sleeping in their beds with mandarins. I like eating soup with mochi. But you can get fat if you eat too much mochi.,0.0077612097,0.6457611,0.34647778,0.34877616,0.4848842,0.16633964,0,0.597,-0.046,0.08080000000000001,0.2896363636363637,-0.28163636363636363,-0.132,29,26,8.516139496350661e-05,0.00010766559717012569,1.3362925528781489e-05,2.0441073502297513e-05,9.986692748498172e-05,0.00015322052058763802,0.00015378322859760374,2.1674537492799573e-05,0.9993448853492737,1,1,3
